2482.397104,3368.626665,1902.414136
2483.329387,3410.482901,1895.301586
2483.455901,3348.134992,1904.454847
2484.297347,3626.966552,1835.836138
2484.378020,3617.950836,1838.759699
2484.706148,3460.981530,1879.903154
2485.817137,5456.721164,1411.458279
2486.236452,3400.354837,1896.749968
2488.079739,3560.165761,1855.815987
2489.486060,3395.985349,1896.037993
2490.219938,3122.070274,1927.408777
2490.881498,5469.731746,1410.284330
2492.244531,5405.327843,1426.819619
2492.712824,3532.731218,1857.027330
2492.714940,3399.741397,1895.948218
2493.684836,3582.901701,1854.411188
2494.598442,3411.148112,1894.496795
2494.721201,3393.540657,1891.985101
2494.998404,3411.374234,1891.347802
2495.333471,3512.661322,1870.071441
2496.741189,3612.018002,1843.329669
2497.763669,4161.058258,1578.554607
2499.946835,3079.092499,1931.545726
2501.259183,3422.806739,1890.351377
2501.856317,3179.878165,1926.880581
2501.909552,3524.991384,1856.301995
2502.309533,3418.565594,1890.389415
2502.973451,5387.963651,1446.541666
2503.377749,3401.097070,1890.634745
2503.766432,3426.915596,1886.957823
2504.114801,3365.419909,1900.141822
2504.229643,3650.298190,1831.727512
2504.332561,3393.378848,1892.940489
2504.972085,3626.074864,1832.556451
2505.094999,3621.915414,1836.453156
2507.361979,3148.911453,1917.203323
2507.905149,3394.783517,1891.306659
2509.695931,3642.786980,1830.586678
2511.294972,3595.855434,1844.345860
2512.021150,3436.606318,1884.442557
2515.490373,3444.740901,1873.443128
2516.217040,3619.341529,1830.952490
2516.934499,5391.573005,1421.021736
2517.344208,3547.186025,1847.127318
2517.910188,5483.399991,1404.675585
2518.072557,5492.886636,1378.201938
2518.214506,3647.052008,1819.900035
2523.833312,3478.946769,1872.715739
2523.880400,3442.711379,1873.037156
2524.102245,3515.154917,1865.341295
2525.547301,3642.885148,1824.955179
2525.871126,3575.765118,1841.343027
2525.889186,3598.587310,1838.349910
2526.065696,5486.500185,1383.978354
2527.244734,3568.444327,1838.910607
2528.539100,3641.385912,1823.324009
2531.491711,5479.297783,1401.033259
2531.804987,3415.919487,1883.981414
2533.351974,3412.663170,1886.636645
2535.757041,5481.938884,1397.504903
2537.416244,3526.292019,1853.194370
2537.989072,3599.913752,1833.390813
2538.139632,5479.409074,1385.588739
2538.142304,3404.508281,1885.076840
2542.901862,3432.170477,1883.169586
2543.498172,3200.254165,1913.294380
2545.278177,5104.369673,1531.881192
2546.813868,3410.936115,1883.668877
2552.803141,3430.320672,1876.813752
2552.936664,5436.771352,1411.479498
2553.169362,5479.230797,1368.294096
2553.178699,3437.495145,1876.302362
2554.792826,2002.005666,1975.795696
2554.864061,5124.378752,1531.217990
2555.497113,3519.798342,1851.860803
2559.048343,4983.374397,1504.376569
2560.950109,4964.977376,1541.022606
2562.525626,3581.918355,1828.323522
2563.118908,3535.175056,1849.658428
2564.270954,3229.698126,1902.301550
2565.011484,3501.813753,1862.757300
2565.746429,3715.386393,1790.938063
2566.060998,5577.479662,1308.772029
2566.232126,3684.427702,1810.781960
2568.408503,3659.629463,1814.406696
2569.231938,5459.105693,1404.954779
2569.391792,3424.644046,1877.011962
2569.562244,5205.783476,1495.193522
2569.612598,5491.643649,1366.623050
2569.847698,3558.038054,1838.168218
2570.319715,3494.747021,1870.492407
2570.562602,5581.689069,1303.743734
2570.938109,5469.212116,1387.692499
2571.100893,5416.025137,1418.187747
2571.932501,3438.553077,1872.435092
2572.326488,3624.802749,1819.977197
2572.589038,5463.796514,1386.706881
2573.905267,5427.677031,1407.616278
2574.368211,3679.613439,1812.634908
2575.132919,5524.196573,1349.342828
2575.164970,5440.142648,1390.052756
2576.231597,3678.940443,1812.401942
2576.434018,2032.688062,1974.503229
2576.826431,3709.530614,1791.327772
2577.496010,3695.402194,1806.709398
2577.827053,5464.143708,1356.878706
2579.093322,5584.138696,1297.376035
2579.433919,3536.300124,1844.793088
2581.469511,5369.654952,1429.085283
2581.767126,3499.216730,1867.444817
2583.299028,3705.283888,1792.861766
2584.990064,5354.645016,1420.724442
2587.113336,3704.404231,1800.459759
2589.092425,5580.555256,1304.500282
2589.477145,2066.512622,1957.503631
2590.072830,5486.799722,1353.050632
2590.360414,5231.311338,1493.298412
2591.866775,3704.754653,1794.752698
2592.547412,3484.030609,1868.320199
2593.253599,5408.062274,1405.456412
2594.363567,5258.301555,1466.756332
2594.442512,3628.969110,1810.928741
2595.824217,5576.215958,1316.260245
2595.831656,5564.073622,1321.245192
2596.461112,3524.723195,1851.610015
2597.456843,5374.868374,1408.184475
2598.397230,3228.263341,1897.575730
2598.989712,5145.824087,1499.269104
2599.756127,3983.383326,1722.306411
2600.599885,3522.307120,1849.750129
2602.365227,5556.790642,1335.095888
2602.519689,5555.551805,1319.659913
2603.196676,3516.667541,1856.012624
2603.541885,5583.546675,1290.063777
2604.735016,3677.032879,1799.586625
2604.811060,5613.348544,1265.311434
2605.396999,4005.087044,1711.820782
2605.426113,3640.349674,1810.026104
2606.246848,2107.217995,1950.011280
2607.759919,5252.887195,1456.885379
2608.990601,5571.085005,1312.724041
2609.197972,5528.643448,1324.014146
2609.406281,2044.097564,1968.040747
2610.285088,5509.996873,1323.066602
2610.598568,2102.115230,1946.150556
2610.994178,5507.275195,1333.483711
2611.948733,3632.957642,1808.543191
2612.912311,5199.741438,1487.994432
2613.611748,2151.975322,1938.485919
2614.006247,3666.845010,1802.809807
2614.219772,3616.806783,1815.706592
2614.263122,5528.067254,1313.954793
2615.118850,5605.444547,1290.034118
2615.244415,5555.259840,1308.963245
2617.523179,3678.248340,1797.586164
2617.701526,5128.391560,1463.750232
2619.383256,3725.896562,1776.957823
2619.608097,5305.746126,1448.756759
2620.154183,4007.753788,1709.963236
2620.207333,5584.696697,1283.243929
2620.677169,3520.592301,1850.047140
2621.294503,5321.038648,1419.951566
2621.295981,3726.766603,1770.295167
2621.633743,5346.047491,1414.315007
2622.038297,5371.001870,1404.939558
2622.315334,3570.029259,1828.356257
2622.642169,3719.275038,1786.993278
2623.660150,5448.397299,1371.451730
2623.869363,3698.016536,1784.642194
2626.297519,5611.345545,1249.601110
2626.480891,3615.761736,1808.936192
2626.643552,5561.933205,1290.136039
2626.955850,3421.065946,1882.592075
2626.967330,3493.358079,1863.219282
2627.878551,5438.586293,1382.735004
2628.493118,5599.350160,1233.625708
2628.892004,3567.313848,1814.553027
2629.186198,5553.998689,1312.207064
2629.402988,3724.819801,1779.080293
2629.695309,5172.230546,1448.778209
2630.298922,5561.821997,1293.394298
2630.965298,3639.682474,1806.360868
2631.310089,5164.011823,1450.057695
2632.877044,5306.662969,1432.280065
2634.302940,3674.960077,1794.857065
2635.283780,5420.232203,1392.395826
2636.161799,3740.671331,1765.433993
2636.277231,3591.513229,1806.432000
2636.281399,3415.870178,1879.540557
2637.319079,3550.455566,1836.488576
2637.344293,4012.620105,1706.975290
2637.801088,5159.677936,1459.905425
2638.579840,3558.629942,1825.531367
2639.399255,5566.637468,1285.194004
2641.172575,3708.667443,1773.040541
2641.736148,3271.719398,1878.465580
2642.318540,3746.697480,1762.363372
2643.053473,3701.534555,1780.237717
2643.427165,5594.699302,1248.587212
2644.332958,2055.209589,1960.300778
2644.645188,3764.746371,1742.313234
2645.182344,4004.053613,1718.635398
2645.384567,5604.302190,1232.371190
2646.236116,5300.795441,1436.728378
2646.698499,3433.810818,1873.168249
2646.736044,5075.526981,1465.286420
2646.838241,5252.625892,1443.514155
2646.844940,5519.025452,1320.543809
2647.034510,5271.376159,1417.455300
2647.728010,5417.253329,1401.902807
2648.903153,5416.499007,1390.917207
2649.577907,5557.329413,1290.376137
2649.879143,3446.227914,1870.269594
2650.344498,3246.570932,1883.715702
2651.190697,5331.079360,1411.620812
2651.489056,3552.896490,1834.821185
2652.218616,5554.860507,1295.008721
2652.264535,3492.730588,1857.436540
2652.423908,5240.862191,1444.982984
2653.056511,3579.474723,1806.672174
2653.251028,3248.207821,1879.285501
2653.439353,5260.130569,1430.964998
2653.899413,3452.920564,1870.150421
2655.809808,3992.921071,1710.270509
2656.594934,3665.882646,1789.432590
2656.847710,3970.795864,1721.329166
2657.042144,5344.282491,1407.390789
2658.050703,5446.279676,1353.897111
2658.511027,3676.816740,1788.794980
2658.759873,3453.952515,1867.808002
2659.346021,3986.355840,1715.994885
2659.403865,3436.515115,1872.848925
2659.966391,3012.448829,1869.757677
2660.572314,5412.776485,1393.746661
2660.860744,5308.726630,1387.652485
2664.424056,3586.574698,1793.097086
2665.883762,5412.541695,1369.008473
2666.118708,5409.212907,1360.446758
2666.295561,5261.152360,1423.605440
2666.834344,3615.656507,1792.075883
2666.957513,5160.111587,1426.812155
2667.497372,3710.627944,1770.721512
2667.601113,3723.149982,1766.143675
2668.929869,5572.860032,1276.499127
2669.713741,3990.269152,1712.010690
2670.724546,3728.491802,1764.155789
2671.560896,4025.265269,1701.409082
2674.378761,5552.303041,1279.949891
2675.916864,3280.657161,1869.161390
2676.265719,4790.771536,1573.053111
2676.390377,5341.324683,1383.020842
2676.401380,3755.143444,1755.475677
2676.573553,3753.433087,1750.610018
2680.477980,4830.713313,1560.755534
2680.746205,3451.836141,1862.650649
2681.271511,2574.365252,1874.545731
2681.509124,5416.840533,1351.461379
2682.042906,3980.787392,1714.561245
2682.104015,5305.484370,1400.960688
2683.367088,3971.318969,1709.644947
2683.882865,2236.771329,1921.129938
2683.980879,3481.361462,1853.113935
2684.297380,5386.512067,1381.670337
2684.803107,4816.066222,1566.132111
2685.553215,5433.980576,1341.095803
2685.613146,5378.737035,1346.084199
2687.141878,5534.977495,1293.580380
2689.718005,4797.899718,1560.670255
2689.857297,5428.182563,1342.856347
2692.454202,3759.901464,1744.442689
2693.323269,3740.463274,1750.169156
2693.571854,5373.919752,1359.714879
2693.642857,3747.717610,1746.768997
2695.948297,2093.245726,1952.910153
2699.036578,4886.851532,1554.770518
2699.293002,5378.071368,1356.812945
2702.679738,3269.743187,1860.973305
2708.200850,3252.720044,1868.147041
2709.227666,4879.818396,1558.118456
2709.392590,2677.248525,1863.144441
2710.624741,3775.747802,1738.434896
2710.805428,4789.429442,1577.984224
2710.987260,5437.194894,1333.889648
2712.562016,3767.843000,1740.780110
2712.962240,4795.164398,1557.845881
2712.996379,4022.003152,1705.817827
2713.766309,4831.326151,1552.509224
2715.269556,5321.113578,1383.179507
2718.563490,3687.566112,1780.981530
2719.869978,5385.574760,1338.204832
2720.169523,3758.649867,1735.522598
2720.622504,2303.925651,1910.026898
2722.277837,2423.002679,1889.983690
2724.156853,2358.986134,1902.356555
2724.879191,5419.608797,1337.566870
2725.640512,2323.679402,1909.468574
2727.422551,3561.741363,1809.613930
2729.929896,3496.799123,1847.932250
2730.392275,5261.145289,1383.628594
2730.826761,2673.626881,1851.586253
2732.248823,3948.399171,1710.333603
2734.828179,3997.791910,1706.624009
2735.903716,5333.471778,1359.917202
2736.576281,3759.672524,1731.825144
2737.649708,4869.689743,1543.472208
2739.633926,5354.259605,1345.211978
2739.890914,5376.429272,1333.963745
2741.571027,4853.621095,1524.581621
2742.828466,5316.013937,1373.528184
2743.192767,5368.545729,1328.765577
2743.283308,5321.895402,1362.763579
2743.347678,3067.634245,1847.747033
2744.420469,3255.410696,1846.455883
2744.981794,5348.406103,1325.775590
2748.025370,3494.394205,1838.668289
2749.171123,5295.493770,1357.782780
2752.563082,4844.958623,1550.386967
2752.839918,5343.356144,1337.438475
2754.300104,2483.838367,1887.364767
2754.964462,4039.770709,1700.197427
2755.267648,4006.706370,1697.282389
2756.018443,2471.170464,1875.979820
2756.289093,2510.730457,1867.566148
2756.355545,2400.789958,1890.690186
2759.617854,3999.645888,1702.678165
2761.352184,3260.412177,1841.254477
2761.665293,4046.830113,1694.755775
2763.617156,2591.730013,1863.035336
2765.481060,5327.102666,1348.952717
2765.572629,4006.958639,1696.367697
2765.589090,4835.933679,1551.579019
2769.115042,3478.561349,1837.506231
2769.888021,4845.470690,1519.476538
2770.841836,5264.999445,1370.187662
2770.919911,5313.272827,1348.979365
2771.913260,5280.608784,1351.841232
2773.657452,2619.009153,1860.446956
2773.983467,4032.937868,1694.302657
2775.513633,5301.741344,1347.513490
2777.423913,5333.957642,1342.916819
2778.919559,3998.900341,1703.270086
2779.582464,4954.568091,1461.218013
2782.555578,2761.082528,1843.233773
2783.009014,3284.413003,1825.357427
2783.088679,4031.115255,1693.838313
2785.366549,4022.366851,1695.445152
2786.106733,4027.148865,1691.914346
2788.107102,3115.125867,1839.288324
2789.336747,5263.686919,1373.227713
2790.533977,4517.173451,1542.575756
2791.786778,2787.784428,1835.649760
2791.927338,4716.674885,1514.087699
2794.980033,4029.045064,1691.682317
2795.579790,4860.120313,1513.009182
2796.213701,2230.291644,1926.378277
2796.227410,5311.372972,1307.553564
2800.723791,4988.472451,1457.826571
2801.668739,4073.971323,1671.353004
2802.601973,4949.358469,1447.124571
2804.991594,3339.205783,1825.186305
2805.084149,4017.290420,1695.239446
2805.125840,3322.635274,1824.395861
2806.403414,2759.058728,1840.752373
2808.719176,5225.173302,1380.065042
2809.397684,4044.483288,1680.913820
2810.452550,2801.249909,1830.736697
2810.782317,3285.759778,1823.744030
2810.973436,2735.767577,1838.488312
2811.148642,5204.474759,1390.281695
2811.824852,4083.836568,1663.443212
2811.935721,5277.779382,1363.954914
2813.646419,5263.541932,1350.402734
2816.442032,4094.115643,1662.299542
2819.763489,5302.544168,1339.317020
2820.188356,2668.854994,1849.877136
2821.609911,4868.959414,1474.581793
2822.541556,4574.906480,1535.581551
2824.043207,5257.540844,1333.554346
2824.092288,4989.093645,1427.961240
2824.356748,5235.645777,1336.190337
2824.387203,3329.739033,1813.033564
2824.846110,3262.987010,1818.557131
2825.237888,4019.053795,1687.985246
2825.265826,4069.196339,1676.939539
2825.526582,4076.361478,1662.563977
2826.669475,4057.610756,1678.172100
2827.636191,4677.298017,1510.406119
2829.003549,4042.183254,1686.280396
2830.619266,5288.154492,1316.250541
2831.035620,5017.144322,1421.214845
2831.656461,4043.310317,1670.461250
2835.696612,3300.349512,1814.106009
2836.453130,3445.052348,1782.090373
2837.158240,5154.518548,1395.922958
2837.399525,5122.792436,1392.956416
2838.093689,5219.331136,1384.955727
2845.028106,4981.099663,1435.253245
2845.484615,5198.768537,1364.101558
2846.388219,4932.532358,1471.735303
2850.421141,3400.841801,1794.625660
2851.045573,3361.764821,1802.406746
2851.057152,4491.450027,1547.419963
2851.218991,2300.429743,1918.881028
2851.499222,4502.193877,1535.988385
2852.130402,2933.630253,1829.822197
2852.523829,4725.769772,1498.782677
2852.814445,4865.168715,1486.721410
2853.031188,3441.819730,1775.380831
2853.454104,5194.228808,1354.199333
2853.994496,4791.134015,1473.086272
2854.076532,5106.052912,1400.370563
2856.705084,4032.885845,1673.364638
2857.527024,4890.680738,1469.731828
2858.482848,5188.325426,1387.493831
2858.726747,3435.151719,1776.071913
2858.896652,5141.743962,1373.789823
2859.401378,3453.957733,1770.273812
2860.761904,5247.340919,1334.787360
2861.790085,4886.777720,1466.455492
2863.031043,5270.349052,1326.309593
2863.118886,5034.867498,1420.640770
2863.134183,4065.360472,1666.944700
2863.503098,4941.576084,1454.340727
2864.441950,3172.339392,1819.808543
2864.920428,4635.782821,1534.655077
2866.312112,3387.642341,1801.924954
2867.894197,4791.234033,1472.779066
2868.816580,3341.782011,1798.279273
2869.171562,3269.506976,1809.305647
2869.878635,5002.602364,1427.325258
2870.228033,4711.729690,1507.603083
2871.011291,4779.864368,1476.365874
2871.180041,3400.520980,1795.608188
2872.624526,5097.753983,1411.041368
2876.959126,5085.498755,1415.742512
2877.201607,4735.726832,1476.518960
2877.761897,4597.361169,1529.654731
2877.785669,5096.965166,1402.842822
2880.855128,4947.956765,1453.931964
2881.815433,3392.307814,1795.209602
2882.818955,4935.528799,1447.323324
2883.192067,3444.004022,1772.735334
2883.478892,4859.580730,1462.841351
2884.106116,5113.058377,1385.565486
2885.454847,3431.947174,1777.018526
2886.467917,5053.206620,1397.798363
2889.322041,4897.757776,1462.496819
2890.507872,5044.031625,1388.623372
2891.451374,4911.792692,1445.546469
2895.822344,5022.045398,1403.241619
2896.075078,5000.852223,1406.035052
2902.403221,4701.731033,1487.425383
2905.158150,4624.436136,1525.347120
2909.214802,4638.782011,1511.036509
2909.223946,4874.786955,1444.694288
2910.176060,3220.403372,1803.955656
2910.352471,5056.488270,1373.696087
2910.996937,3400.826081,1781.485704
2913.824676,2977.963111,1806.206173
2914.910229,3393.895797,1783.720057
2915.386192,4863.657638,1451.687119
2917.193933,2312.945366,1903.678389
2918.166452,4995.001629,1410.747983
2919.628576,5025.541243,1395.863954
2920.073145,3408.870480,1780.752282
2920.525982,4851.936344,1469.247643
2922.425853,3481.314349,1755.353218
2923.861298,4820.786921,1460.314198
2923.885184,3417.526483,1771.228638
2924.985497,3406.874581,1760.701731
2925.827137,3033.584013,1802.484545
2927.564860,4745.508138,1454.007980
2932.147678,4872.372741,1431.869647
2935.758776,2391.240391,1897.261560
2938.299422,3397.368818,1781.872530
2946.836287,3171.193014,1800.492280
2947.802464,3266.912142,1794.856213
2949.166164,3523.256075,1735.472839
2949.959365,3434.445346,1758.229950
2952.759719,3507.258242,1732.966088
2956.291575,3093.178494,1792.638549
2958.550572,3483.978345,1750.417549
2958.903351,3396.659969,1769.060655
